reviewerID,asin
494,6357
494,2967
494,5322
494,2445
494,6997
494,3900
494,3976
494,6380
494,2670
494,3435
507,6155
507,6684
507,5633
507,1438
507,1290
507,732
507,5419
507,5633
507,6684
507,1438
507,1290
507,732
507,5419
507,6621
507,6155
507,2677
507,4232
512,6847
512,1105
512,1239
512,3329
512,1308
512,2445
512,6847
512,2445
512,1105
512,1239
512,3329
512,1308
515,1788
515,890
515,6460
515,4373
515,3423
515,5015
515,4814
515,3596
515,462
515,733
515,4731
515,2550
515,4512
515,4744
515,4380
515,5357
515,1788
515,672
515,890
515,6460
515,4373
515,1569
515,1570
515,3423
515,5015
515,6626
515,4814
515,3596
515,462
515,733
515,4731
515,2550
515,5357
515,4512
515,4744
515,4380
515,5693
516,186
516,186
521,960
521,5787
521,3010
521,591
521,696
521,3052
521,6463
521,2987
521,1508
521,1654
521,1681
521,165
521,6478
521,960
521,5787
521,3010
521,2473
521,591
521,696
521,3052
521,6463
521,2987
521,1508
521,1654
521,1681
521,165
521,6478
526,359
526,145
526,15
526,2530
526,590
526,3632
526,3255
526,2939
526,5135
526,2774
526,1149
526,2325
526,1050
526,2913
526,3994
526,5883
526,6389
526,359
526,145
526,15
526,2530
526,4348
526,590
526,3632
526,1347
526,3255
526,2939
526,5135
526,2774
526,1149
526,2325
526,1050
526,2913
526,3994
526,4517
526,6653
526,5883
526,6389
526,3467
532,2128
532,3080
532,5569
532,1878
532,1176
532,5190
532,360
532,261
532,295
532,711
532,512
532,6609
532,1554
532,2560
532,6994
532,1717
532,703
532,20
532,6389
532,2128
532,3080
532,5569
532,1878
532,1176
532,5190
532,217
532,360
532,261
532,295
532,711
532,512
532,6609
532,1554
532,2560
532,6994
532,1717
532,703
532,20
532,6389
533,297
533,284
533,1975
533,3332
533,2211
533,727
533,1869
533,3891
533,5582
533,4390
533,4753
533,6388
533,159
533,412
533,3007
533,1873
533,5424
533,2536
533,5479
533,5748
533,5570
533,297
533,284
533,1975
533,249
533,249
533,3332
533,2211
533,4392
533,727
533,1869
533,2739
533,3891
533,5582
533,6534
533,4390
533,4753
533,6388
533,2504
533,3868
533,1183
533,159
533,412
533,1896
533,3007
533,1873
533,5424
533,6357
533,2536
533,4620
533,5479
533,6556
533,5748
533,5570
537,1384
537,5180
537,2562
537,3595
537,1638
537,179
537,6414
537,1384
537,5180
537,2562
537,3595
537,1638
537,179
537,6414
544,5313
544,666
544,5843
544,2540
544,3270
544,666
544,4819
544,3647
544,1836
544,186
544,1040
544,272
544,7004
544,5843
544,2540
544,6116
544,3270
544,666
544,4819
544,3647
544,5036
544,1836
544,186
544,4737
544,6626
544,1040
544,272
544,7004
544,2677
544,4299
544,5313
548,2378
548,451
548,109
548,5336
555,2361
555,2412
555,6044
555,5067
555,1817
555,2271
555,3929
555,2361
555,2412
555,6044
555,3929
555,5067
555,1817
555,2271
558,159
558,1523
558,1504
558,3194
558,3230
558,922
558,1280
558,330
558,2061
558,5483
558,1307
558,4599
558,4452
558,6380
558,2275
558,6091
558,159
558,1523
558,1504
558,3194
558,3230
558,922
558,1196
558,1280
558,330
558,2061
558,5056
558,5483
558,1307
558,2005
558,4599
558,4290
558,4452
558,6380
562,4312
562,4312
562,1278
562,4719
562,2946
562,1909
562,1906
562,146
562,2612
562,2124
562,5354
562,5590
562,6856
562,1278
562,4598
562,4719
562,2946
562,4312
562,4312
562,1909
562,1906
562,146
562,5444
562,2612
562,2124
562,5354
562,5590
562,6856
563,4526
563,975
563,596
563,218
563,791
563,585
563,3676
563,2562
563,610
563,2774
563,4401
563,4768
563,4749
563,1352
563,4599
563,4873
563,6389
563,975
563,596
563,218
563,791
563,585
563,3676
563,670
563,1321
563,539
563,2562
563,3283
563,610
563,2774
563,4401
563,4768
563,4749
563,1352
563,4599
563,4873
563,6220
563,6389
563,2677
563,4526
566,1788
566,3588
566,5542
566,2211
566,2088
566,2884
566,2973
566,5669
566,4526
566,1788
566,968
566,3588
566,5542
566,2211
566,742
566,2088
566,2884
566,2973
566,5669
566,4581
566,4526
566,2994
570,1227
570,4474
570,1227
570,4474
570,4728
570,6066
570,6066
570,1227
570,4474
570,1227
570,4474
584,2287
584,2812
584,2045
584,4114
584,1187
584,5627
584,3122
584,1093
584,2045
584,4114
584,1093
584,2341
584,1187
584,5627
584,6608
584,2287
584,2812
584,3122
590,969
590,5384
590,499
590,2729
590,863
590,2449
590,256
608,425
608,412
608,1527
608,261
608,3413
608,4401
608,2718
608,1526
608,425
608,3696
608,412
608,1527
608,261
608,3413
608,609
608,4401
608,2718
608,1526
608,5803
632,5045
632,4890
632,3086
632,5487
632,2665
632,2509
632,2509
632,2550
632,6735
632,2429
632,2525
632,621
632,1906
632,1023
632,983
632,3139
632,5182
632,1961
632,2053
632,2483
632,2008
632,4317
632,5356
632,6364
632,6146
632,6250
632,6237
632,6876
632,6855
632,6667
632,6597
632,5045
632,4890
632,3086
632,5487
632,2665
632,3729
632,2509
632,2509
632,2550
632,6735
632,6788
632,2429
632,2525
632,621
632,1906
632,52
632,1023
632,983
632,3139
632,5182
632,1961
632,2053
632,2483
632,2008
632,4317
632,5356
632,6364
632,6146
632,6250
632,6237
632,6876
632,6855
632,6667
632,6597
638,3732
638,5012
638,1922
638,6528
638,3385
638,1835
638,1135
638,1187
638,3056
638,4401
638,4814
638,2781
638,5447
638,1291
638,4084
638,1227
638,5134
638,3732
638,4504
638,5831
638,1454
638,682
638,3511
638,2211
638,4234
638,3149
638,598
638,784
638,2638
638,5080
638,5531
638,1363
638,2852
638,6301
638,1751
638,3624
638,4931
638,5916
638,5861
638,6389
638,276
638,336
638,1524
638,591
638,900
638,3267
638,353
638,1829
638,5139
638,5447
638,1788
638,276
638,4819
638,1454
638,5441
638,1352
638,4199
638,1788
638,276
638,4819
638,1454
638,5441
638,1352
638,4199
638,5012
638,1774
638,1922
638,2066
638,1463
638,6528
638,3385
638,1835
638,1345
638,1135
638,203
638,1187
638,3056
638,4401
638,4814
638,1079
638,2781
638,5447
638,1291
638,4084
638,1918
638,1227
638,5134
638,3732
638,4504
638,5831
638,1454
638,682
638,3511
638,2211
638,3263
638,742
638,3261
638,4617
638,4234
638,609
638,4737
638,2085
638,3149
638,598
638,784
638,2638
638,5080
638,6626
638,5531
638,1363
638,5369
638,2852
638,6301
638,1751
638,3624
638,4620
638,4931
638,5916
638,5861
638,6389
638,276
638,840
638,429
638,3862
638,336
638,1837
638,1524
638,35
638,591
638,900
638,3267
638,3342
638,3438
638,957
638,2776
638,353
638,1829
638,4152
638,5139
638,5447
641,2087
641,3588
641,3007
641,1524
641,3785
641,1929
641,3442
641,2172
641,974
641,4425
641,2087
641,3588
641,3007
641,1524
641,3785
641,1929
641,3442
641,77
641,2172
641,974
652,1213
652,481
652,563
658,4388
658,1804
658,3443
658,369
658,5825
658,5448
658,5446
658,7039
658,4388
658,1804
658,3443
658,1190
658,369
658,5825
658,5448
658,5446
658,3355
658,853
658,1770
658,7039
680,3008
680,6233
680,3002
680,1826
680,1504
680,5719
680,4551
680,248
680,3003
680,5152
680,4749
680,4106
680,3008
680,6233
680,3002
680,1826
680,1504
680,249
680,5719
680,4551
680,248
680,3003
680,5152
680,4749
680,4106
684,4678
684,4678
690,913
690,4376
690,913
690,1402
690,1521
690,6220
691,2463
691,682
691,4235
691,4117
691,3688
691,2463
691,682
691,4235
691,4117
691,3688
707,1788
707,2424
707,3706
707,1899
707,658
707,6890
707,5083
707,1788
707,2424
707,3716
707,3706
707,1899
707,658
707,6890
707,5083
707,6302
709,3722
709,1896
709,1011
709,4719
709,6265
712,4084
712,6277
712,1416
712,4633
712,2105
712,5729
712,4084
712,1570
712,1035
712,6277
712,1416
712,4633
712,2105
712,5729
712,6704
712,6608
716,297
716,590
716,1070
716,163
716,1163
716,4401
716,2656
716,4231
716,3737
716,2390
716,6176
716,2694
716,1961
716,2057
716,7083
716,297
716,481
716,590
716,1070
716,163
716,1163
716,4401
716,2656
716,4231
716,3737
716,4149
716,2390
716,6176
716,2694
716,1961
716,2057
716,7083
717,3398
717,817
717,3398
717,3528
717,1409
717,1316
717,817
717,4299
723,2080
723,1742
723,2693
723,931
723,2325
723,1791
723,4236
723,2693
723,931
723,957
723,2325
723,2080
723,5251
723,1742
723,1791
723,5803
723,6736
723,4236
724,1419
724,1840
724,5193
724,218
724,2575
724,1506
724,1425
724,3007
724,620
724,1171
724,866
724,1415
724,4776
724,2939
724,2443
724,4642
724,7010
724,1419
724,1840
724,5193
724,218
724,2575
724,1506
724,1425
724,3007
724,620
724,1171
724,1837
724,866
724,132
724,915
724,1415
724,5017
724,4776
724,2939
724,2443
724,1049
724,1014
724,6626
724,926
724,4642
724,5151
724,7010
727,2778
741,3922
741,3922
755,4516
759,5045
759,2343
759,716
759,827
759,1040
759,5419
759,4882
759,5045
759,2343
759,716
759,4538
759,827
759,1040
759,5419
759,4882
760,3856
760,5613
760,6338
760,3856
760,5613
760,6338
763,2540
763,1862
763,2343
763,2809
763,412
763,1527
763,3028
763,1212
763,5557
763,2540
763,1862
763,2900
763,2343
763,2809
763,412
763,1527
763,3028
763,957
763,1212
763,1098
763,5557
766,3963
766,2562
766,2339
766,186
766,1485
766,2443
766,1040
766,458
766,5820
766,4854
766,1911
766,4234
766,3963
766,5980
766,519
766,2562
766,1753
766,2339
766,186
766,1485
766,2332
766,2443
766,1040
766,458
766,5820
766,4854
766,5553
766,1911
767,560
767,3180
769,6124
769,5450
769,4327
769,6124
769,422
772,5952
772,1349
772,1377
772,1557
772,5452
772,5319
772,3146
772,721
772,1349
772,1377
772,1557
772,2102
772,5452
772,5319
772,6864
772,3146
772,5952
783,3915
783,5979
783,5979
783,3915
783,5071
783,5979
783,5979
787,412
787,1135
787,6308
787,6823
787,2718
787,2498
787,2128
787,1136
787,341
787,372
787,2973
787,5206
787,865
787,5431
787,4744
787,3722
787,412
787,1135
787,6308
787,6823
787,2701
787,2718
787,5682
794,2195
794,275
794,346
794,6704
794,7039
794,3399
794,4526
798,5303
798,5303
799,1788
799,1601
799,984
799,4821
799,1465
799,1867
799,966
799,5190
799,159
799,4890
799,3758
799,3434
799,331
799,5819
799,2938
799,4401
799,424
799,732
799,5419
799,5500
799,913
799,5500
799,1788
799,1601
799,984
799,1186
799,4821
799,1465
799,1867
799,966
799,665
799,5190
799,1570
799,913
799,159
799,4890
799,3758
799,3823
799,3434
799,331
799,742
799,5819
799,698
799,2938
799,4401
799,424
799,732
799,5419
799,4516
803,2531
811,1873
811,792
811,3272
811,6626
811,4893
818,1419
818,219
818,1419
818,1815
818,6442
818,219
821,5313
821,1880
821,349
821,702
821,1416
821,3592
821,1880
821,349
821,6121
821,702
821,1416
821,4737
821,3592
821,5313
821,2677
829,5286
829,1524
829,120
829,1290
833,6634
839,1788
839,5450
839,3515
839,4505
839,1011
839,5036
839,6105
839,53
853,1867
853,3078
853,1793
853,4282
853,5752
853,852
853,2504
853,1867
853,345
853,3078
853,1793
853,4200
853,4282
853,5752
855,5193
855,2087
855,2530
855,636
855,1266
855,1233
855,2678
855,1041
855,3748
855,2002
855,5557
855,5557
855,1695
855,7109
855,4539
855,7105
855,7097
855,4978
855,5257
855,3581
855,5193
855,2087
855,2530
855,636
855,1266
855,1233
855,2678
855,1041
855,3748
855,2002
855,5557
855,5557
855,4573
855,4831
855,5554
855,1695
855,3581
855,7109
855,4539
855,7105
855,7097
855,6431
855,4978
855,5257
874,5313
874,5045
874,551
874,268
874,2094
874,3883
874,1041
874,293
874,6061
874,5570
874,6472
874,6493
874,5045
874,551
874,268
874,4270
874,5058
874,2094
874,3883
874,1041
874,293
874,6061
874,5306
874,5570
874,6472
874,6493
874,5313
875,1788
875,3040
875,781
875,5736
875,4210
875,753
875,3309
875,5729
875,2986
875,298
875,836
875,4835
875,5083
875,6270
875,1788
875,2275
875,3040
875,840
875,673
875,2758
875,781
875,6349
875,5736
875,3714
875,4210
875,957
875,753
875,3309
875,5729
875,2986
875,298
875,836
875,4835
875,5083
875,4058
875,6270
875,6556
875,578
877,1788
877,1176
877,5092
877,2342
877,2939
877,3187
877,2754
877,1508
877,4834
877,739
877,703
877,416
877,3836
877,4744
877,5670
877,5605
877,1788
877,842
877,137
877,1176
877,5092
877,230
877,2342
877,120
877,2939
877,3187
877,2754
877,1508
877,4834
877,739
877,703
877,416
877,3836
877,4744
877,5670
877,2564
877,2018
877,5605
879,3927
882,6088
890,3831
890,4846
890,2639
890,4904
890,6606
890,4846
890,2639
890,4904
890,6606
890,2344
890,6626
890,743
890,3831
891,2555
891,636
891,5824
891,6713
891,2322
891,3070
891,1831
891,1831
891,3976
891,6040
891,7004
891,4353
891,2555
891,3862
891,636
891,5824
891,5064
891,6713
891,2322
891,3070
891,1831
891,1831
891,3976
891,6040
891,7004
895,1903
895,383
895,4505
895,655
895,893
895,3272
895,4992
895,953
895,1135
895,2718
895,650
895,4113
895,1903
895,383
895,4505
895,655
895,893
895,3272
895,4992
895,953
895,1135
895,2718
895,650
905,1506
905,3000
905,3170
905,5792
905,4497
905,5675
905,4749
905,5639
905,1328
905,1328
905,3862
905,1506
905,1769
905,1463
905,3342
905,3000
905,1254
905,3170
905,5792
905,4497
905,5675
905,4013
905,2539
905,4749
905,5639
911,951
911,1788
911,3359
911,4124
911,682
911,3115
911,3437
911,4199
911,5257
911,3408
911,1788
911,3359
911,4124
911,682
911,3115
911,3437
911,4199
911,5257
911,951
912,2285
912,3358
912,2400
912,4312
912,2425
912,1255
912,1274
912,2412
912,1974
912,1764
912,5264
912,6135
912,6972
912,6876
912,6667
912,6886
912,286
912,620
912,5367
912,2006
912,5548
912,6270
912,286
912,620
912,5367
912,2006
912,957
912,2103
912,5548
912,6270
912,2425
912,1255
912,1274
912,2412
912,1974
912,1764
912,5264
912,6135
912,5785
912,6972
912,6876
912,6667
912,6886
912,4312
912,1172
912,2285
912,3358
912,2400
914,2433
914,1488
914,5134
914,622
914,297
914,1167
914,5146
914,676
914,1875
914,131
914,1454
914,3685
914,372
914,4574
914,6277
914,3595
914,4776
914,3803
914,1668
914,4610
914,4702
914,5358
914,827
914,31
914,732
914,2924
914,4753
914,5083
914,7004
914,2433
914,1488
914,5134
914,622
914,297
914,1167
914,5146
914,676
914,1875
914,6007
914,131
914,1454
914,3685
914,372
914,1539
914,4574
914,6277
914,3595
914,3273
914,4776
914,3368
914,944
914,3803
914,1668
914,4610
914,4702
914,5358
914,827
914,31
914,1629
914,732
914,2924
914,4753
914,5083
914,7004
914,3257
914,1667
916,434
916,5773
916,434
916,5773
922,5305
922,1523
922,1205
922,2438
922,1934
922,2718
922,1717
922,293
922,4722
922,6120
922,5961
922,1523
922,1205
922,2438
922,2755
922,1934
922,2718
922,5206
922,1717
922,293
922,4722
922,6120
922,5961
922,6435
922,5305
922,3429
922,4737
922,1289
922,4620
930,646
930,931
930,2343
930,201
930,66
930,5145
930,4121
930,791
930,866
930,2438
930,1655
930,1233
930,3258
930,3315
930,4645
930,4404
930,2282
930,2443
930,2448
930,1973
930,23
930,1057
930,2442
930,1141
930,2554
930,367
930,6120
930,4121
930,2490
930,2311
930,6148
930,2009
930,2812
930,5607
930,2490
930,492
930,2311
930,6148
930,2009
930,2812
930,5607
930,646
930,931
930,2343
930,201
930,66
930,5145
930,4121
930,791
930,5000
930,994
930,2136
930,866
930,2438
930,634
930,1655
930,1326
930,1233
930,3258
930,3315
930,4645
930,3457
930,4404
930,2282
930,2443
930,3109
930,2448
930,1973
930,23
930,1057
930,2468
930,2442
930,1141
930,2554
930,367
930,6120
937,5962
937,2469
937,5962
937,743
937,2469
938,1226
938,553
938,377
938,6409
938,424
938,4083
938,4083
938,6310
938,5875
938,1226
938,553
938,377
938,6409
938,424
950,4233
950,1433
950,1804
950,1114
950,297
950,186
950,6889
950,4401
950,1650
950,1307
950,2647
950,1438
950,1055
950,6735
950,6120
950,4233
950,1433
950,1804
950,1114
950,297
950,389
950,3368
950,186
950,6889
950,760
950,4401
950,4503
950,1650
950,1307
950,2647
950,1438
950,1055
950,6735
950,6120
959,4821
959,1867
959,1426
959,1527
959,1187
959,5290
959,4713
959,1434
959,1973
959,4316
959,1342
959,4017
959,4452
959,1617
959,4821
959,1867
959,3700
959,1426
959,790
959,1527
959,5980
959,1468
959,1928
959,1187
959,5290
959,4713
959,1434
959,1973
959,6626
959,2669
959,4316
959,1342
959,4017
959,4452
963,4516
971,2009
971,4609
971,3437
971,252
971,3600
971,123
971,5419
971,2009
971,3970
971,4609
971,3437
971,252
971,3600
971,123
971,5419
979,2372
979,4814
979,7118
979,2457
979,619
979,556
979,6161
979,126
979,5691
979,5942
979,1961
979,5356
979,5795
979,5463
979,4335
979,4441
979,5809
979,6974
979,6672
979,6667
979,7124
979,2037
979,2900
979,1207
979,1520
979,2457
979,619
979,556
979,6161
979,126
979,5691
979,5942
979,1961
979,5356
979,5795
979,5463
979,4335
979,4441
979,5809
979,6974
979,6672
979,6667
979,7124
979,52
979,5808
979,2372
979,4814
979,7118
979,743
980,2533
980,2533
980,1109
980,212
980,271
980,314
980,1134
980,935
980,155
980,3126
980,5696
980,2655
980,5428
980,344
980,3476
980,604
980,610
980,2738
980,2174
980,1478
980,5801
980,423
980,233
980,5370
980,2840
980,6053
985,2972
985,620
985,5386
985,6552
985,6514
985,4217
985,3177
985,2884
985,1180
985,1128
985,5730
985,6061
985,5673
985,4116
985,7027
985,5431
985,5215
985,4169
985,913
985,5593
985,5591
985,2972
985,913
985,620
985,5386
985,307
985,6519
985,6552
985,6514
985,4217
985,3177
985,2884
985,1180
985,2981
985,1128
985,6997
985,5730
985,6061
985,5673
985,4116
985,7027
985,5431
985,5215
985,4169
985,5803
986,6530
986,6895
986,6530
986,6895
987,294
987,5083
987,6805
987,6865
987,4794
987,294
987,5083
987,6805
987,2402
987,6865
991,4033
991,227
991,1861
991,2059
991,2221
991,2702
991,272
991,4866
995,5633
995,1729
995,1942
995,3570
995,5153
995,1885
995,1793
995,2400
995,2400
995,12
995,5447
995,6769
995,682
995,4090
995,5633
995,1729
995,1942
995,4348
995,3570
995,5153
995,1885
995,1793
995,2755
995,2776
995,2400
995,2400
995,438
995,12
995,5447
995,6769
995,682
995,2036
995,4090
996,90
996,801
996,2347
996,5337
996,6571
996,4312
996,1264
996,426
996,3019
996,5468
996,5468
996,6066
996,6389
996,1264
996,1858
996,665
996,426
996,3019
996,2103
996,5468
996,5468
996,5583
996,6066
996,6389
996,4312
996,90
996,52
996,801
996,2347
996,5337
996,6571
1005,2038
1005,6478
1005,3122
1005,3758
1005,3507
1005,1946
1005,2718
1005,3722
1005,277
1005,3758
1005,3507
1005,5036
1005,1756
1005,1946
1005,5497
1005,2718
1005,6534
1005,7002
1005,3122
1005,2038
1005,6478
1010,331
1010,5792
1010,1821
1010,4622
1010,4436
1010,983
1010,673
1010,331
1010,5792
1010,2698
1010,1920
1010,1821
1010,4622
1010,5682
1010,983
1010,4436
1019,5100
1019,1943
1019,5419
1019,2670
1024,1423
1024,1423
1034,6075
1034,6869
1034,2438
1034,6699
1034,4725
1034,3664
1034,1336
1034,769
1034,784
1034,3891
1034,897
1034,6735
1034,5431
1034,6075
1034,6869
1034,1569
1034,2438
1034,795
1034,6699
1034,4725
1034,742
1034,3664
1034,1336
1034,769
1034,784
1034,3891
1034,897
1034,2404
1034,6735
1034,5431
1034,5306
1038,3397
1038,6267
1038,1589
1038,5874
1038,3397
1038,6267
1038,1589
1040,2183
1040,4892
1040,1425
1040,4723
1040,3685
1040,4522
1040,1923
1040,851
1040,4457
1040,5557
1040,5898
1040,5627
1040,3122
1040,851
1040,3122
1040,2183
1040,4892
1040,1425
1040,4723
1040,3685
1040,4522
1040,1923
1040,851
1040,4457
1040,5557
1040,5898
1040,5627
1053,2127
1053,311
1053,1157
1053,3258
1053,3255
1053,2360
1053,6509
1053,5879
1053,1336
1053,1336
1053,784
1053,1850
1053,4753
1053,2814
1053,4427
1053,6843
1053,2127
1053,2488
1053,311
1053,1157
1053,3258
1053,3255
1053,2360
1053,6509
1053,5879
1053,1336
1053,1336
1053,784
1053,6433
1053,1850
1053,1772
1053,3202
1053,5097
1053,4753
1053,4427
1053,6843
1053,2814
1054,2431
1054,3413
1054,2472
1054,3410
1054,2431
1054,3413
1054,1162
1054,2472
1054,3410
1056,1788
1056,1587
1056,6508
1056,3230
1056,652
1056,3574
1056,598
1056,1663
1056,2717
1056,4453
1056,6606
1056,1788
1056,1587
1056,6508
1056,217
1056,3180
1056,3230
1056,652
1056,3574
1056,598
1056,2005
1056,1663
1056,2717
1056,4453
1056,6606
1057,1903
1057,6500
1057,1454
1057,1017
1057,4749
1057,281
1057,2053
1057,5356
1057,5062
1057,2053
1057,5356
1057,5062
1057,1442
1057,1903
1057,6500
1057,1454
1057,283
1057,6363
1057,1017
1057,4749
1057,281
1057,5225
1060,6648
1060,4475
1060,6653
1060,6648
1062,946
1062,2183
1062,425
1062,3148
1062,3727
1062,1527
1062,166
1062,6029
1062,3511
1062,5002
1062,545
1062,6392
1062,6219
1062,5227
1062,4333
1062,1508
1062,1510
1062,4225
1062,1007
1062,1352
1062,851
1062,4153
1062,7074
1062,7108
1062,6176
1062,2017
1062,29
1062,3373
1062,2520
1062,2369
1062,2055
1062,2347
1062,2580
1062,6583
1062,6843
1062,6872
1062,6984
1062,851
1062,946
1062,2183
1062,425
1062,2100
1062,3148
1062,3727
1062,1527
1062,166
1062,6029
1062,3511
1062,4096
1062,5002
1062,545
1062,6392
1062,6219
1062,1191
1062,194
1062,5227
1062,1745
1062,4333
1062,1508
1062,1510
1062,4225
1062,943
1062,1007
1062,1352
1062,851
1062,4153
1062,4577
1062,7074
1062,7108
1062,6176
1062,2018
1062,2018
1062,2017
1062,2501
1062,29
1062,3373
1062,2520
1062,2369
1062,2055
1062,2347
1062,2580
1062,6583
1062,6843
1062,6872
1062,6984
1062,578
1063,3301
1063,3535
1063,3301
1063,4800
1066,578
1070,4892
1070,1472
1070,1886
1070,3588
1070,2043
1070,1527
1070,1454
1070,695
1070,223
1070,4303
1070,3112
1070,2973
1070,1510
1070,1640
1070,5329
1070,6056
1070,5956
1070,4892
1070,1472
1070,1886
1070,3588
1070,2043
1070,1527
1070,1454
1070,695
1070,223
1070,4303
1070,3112
1070,2973
1070,1190
1070,1510
1070,1640
1070,5329
1070,6056
1070,5956
1075,7040
1075,7043
1075,1347
1075,5195
1075,530
1075,265
1075,3223
1075,2701
1075,2698
1081,5500
1086,5268
1086,4565
1086,2489
1086,1729
1086,117
1086,3233
1086,682
1086,4776
1086,2330
1086,6263
1086,6414
1086,2489
1086,1729
1086,3862
1086,117
1086,3233
1086,682
1086,4776
1086,4438
1086,2330
1086,6263
1086,6780
1086,6414
1086,5268
1086,4565
1090,1788
1090,425
1090,1176
1090,3673
1090,4505
1090,376
1090,1121
1090,1566
1090,3672
1090,2438
1090,3177
1090,1217
1090,6612
1090,4253
1090,1459
1090,4636
1090,5217
1090,4055
1090,4453
1090,1788
1090,425
1090,1176
1090,3673
1090,4505
1090,376
1090,265
1090,1121
1090,1566
1090,3672
1090,2438
1090,354
1090,609
1090,77
1090,3177
1090,1217
1090,6612
1090,4253
1090,1459
1090,4636
1090,5217
1090,4055
1090,4453
1091,5135
1091,1252
1091,4199
1091,4348
1091,5195
1091,5195
1091,5135
1091,1252
1091,4199
1094,2469
1094,359
1094,1729
1094,1096
1094,1113
1094,660
1094,2372
1094,2012
1094,3136
1094,3136
1094,6757
1094,2469
1094,359
1094,1729
1094,3668
1094,1096
1094,1273
1094,1207
1094,1113
1094,660
1094,5980
1094,1463
1094,2372
1094,1859
1094,2012
1094,3136
1094,3136
1094,1221
1094,1190
1094,6357
1094,644
1094,6757
1094,4387
1094,3020
1094,4230
1099,36
1099,6271
1099,1504
1099,6282
1099,5322
1099,1055
1099,4457
1099,36
1099,1684
1099,3862
1099,6271
1099,1504
1099,6282
1099,5322
1099,1055
1099,4457
1102,1537
1102,5138
1102,2884
1102,4044
1102,4832
1102,4493
1102,1537
1102,5138
1102,2777
1102,1837
1102,2884
1102,1049
1102,5162
1102,4831
1102,4044
1102,4832
1107,288
1107,2318
1107,288
1107,1416
1107,4904
1107,5083
1107,2318
1107,288
1107,1416
1107,4904
1107,5083
1111,6684
1111,6684
1127,1641
1127,1804
1127,2842
1127,636
1127,1415
1127,2550
1127,6604
1127,1641
1127,1617
1127,1804
1127,2842
1127,636
1127,1415
1127,2550
1127,6604
1127,1617
1127,1465
1127,704
1136,276
1136,276
1136,3421
1136,142
1136,5190
1136,1382
1136,1150
1136,3706
1136,346
1136,3055
1136,1973
1136,4636
1136,1281
1136,276
1136,276
1136,3421
1136,142
1136,5190
1136,1382
1136,1150
1136,3706
1136,346
1136,3055
1136,1973
1136,5206
1136,4636
1136,1281
1145,250
1145,4021
1145,3979
1145,3960
1145,2845
1145,2882
1145,6734
1145,250
1145,4021
1145,3979
1145,3960
1145,2845
1145,2882
1145,6734
1149,5100
1149,5465
1149,284
1149,412
1149,412
1149,154
1149,171
1149,3609
1149,261
1149,900
1149,2884
1149,1217
1149,1169
1149,2638
1149,1332
1149,5669
1149,293
1149,5542
1149,3891
1149,3856
1149,5100
1149,5465
1149,665
1149,976
1149,284
1149,412
1149,412
1149,154
1149,171
1149,3609
1149,261
1149,900
1149,3368
1149,2884
1149,1217
1149,1169
1149,2638
1149,1332
1149,5669
1149,293
1149,3866
1149,5542
1149,1753
1149,3891
1149,3856
1160,242
1165,4565
1165,4565
1169,2531
1169,4388
1169,424
1169,3969
1169,6482
1169,2531
1169,4388
1169,424
1169,3969
1169,6482
1180,2569
1180,493
1180,64
1180,2287
1180,3499
1180,4378
1180,2132
1180,1950
1180,389
1180,3728
1180,4378
1180,2132
1180,1950
1180,2569
1180,493
1180,64
1180,2287
1180,3499
1180,2670
1182,2598
1182,52
1182,3241
1182,4040
1182,2603
1182,6633
1182,2347
1182,5812
1182,6866
1182,6933
1182,3927
1182,6124
1182,6886
1193,665
1193,1747
1193,4749
1193,6396
1193,6741
1194,1065
1194,5500
1194,2598
1194,1906
1194,657
1194,25
1194,2345
1194,6695
1198,1093
1198,3862
1198,3722
1198,1093
1198,155
1198,153
1198,1638
1198,467
1198,2103
1198,4199
1198,5157
1198,3399
1198,5100
1199,1145
1199,5135
1199,6042
1199,5247
1199,1145
1199,5135
1199,6042
1199,315
1199,5247
1211,2677
1214,297
1214,585
1214,682
1214,1686
1214,3430
1214,4574
1214,3554
1214,377
1214,1187
1214,6465
1214,6635
1214,297
1214,1147
1214,585
1214,682
1214,1686
1214,3430
1214,4574
1214,3554
1214,377
1214,1187
1214,3640
1214,5647
1214,6465
1214,6635
1214,3399
1219,1018
1219,21
1219,3222
1219,776
1219,983
1219,2009
1219,5942
1219,2584
1219,2055
1219,5463
1219,5812
1219,1018
1219,2042
1219,21
1219,1326
1219,3222
1219,776
1219,52
1219,983
1219,2009
1219,5942
1219,2584
1219,2055
1219,5463
1219,5812
1231,445
1231,3225
1231,467
1231,463
1231,293
1231,2197
1231,167
1231,2007
1241,6576
1241,2527
1241,81
1241,96
1241,3485
1241,3623
1241,3962
1241,2011
1241,1707
1241,2039
1241,1764
1241,4908
1241,4908
1241,4908
1241,4908
1241,4908
1241,5337
1241,5718
1241,6689
1241,6799
1241,6576
1241,2527
1241,81
1241,96
1241,3485
1241,3623
1241,3962
1241,2011
1241,1707
1241,2039
1241,1764
1241,4908
1241,4908
1241,4908
1241,4908
1241,4908
1241,5337
1241,5718
1241,6689
1241,6799
1243,325
1243,1648
1246,5787
1246,4209
1246,563
1246,1135
1246,1668
1246,5787
1246,3862
1246,4209
1246,563
1246,1135
1246,1309
1246,1668
1251,5145
1251,159
1251,3078
1251,50
1251,2322
1251,4390
1251,1003
1251,5447
1251,5959
1251,5959
1251,5145
